Date,Target
2022-08-15,170.01699829101562
2022-08-16,171.51055908203125
2022-08-17,171.11753845214844
2022-08-18,168.5333251953125
2022-08-19,164.65213012695312
2022-08-22,164.31800842285156
2022-08-23,164.61279296875
2022-08-24,167.0692901611328
2022-08-25,160.77088928222656
2022-08-26,158.5699005126953
2022-08-29,156.14292907714844
2022-08-30,154.48233032226562
2022-08-31,155.20947265625
2022-09-01,153.09689331054688
2022-09-02,151.8391571044922
2022-09-06,153.24427795410156
2022-09-07,151.7703857421875
2022-09-08,154.62977600097656
2022-09-09,160.58421325683594
2022-09-12,151.16119384765625
2022-09-13,152.60560607910156
2022-09-14,149.716796875
2022-09-15,148.07589721679688
2022-09-16,151.79006958007812
2022-09-19,154.1678924560547
2022-09-20,151.04327392578125
2022-09-21,150.0803680419922
2022-09-22,147.81056213378906
2022-09-23,148.14463806152344
2022-09-26,149.11740112304688
2022-09-27,147.2308349609375
2022-09-28,139.99899291992188
2022-09-29,135.7935028076172
2022-09-30,139.9695281982422
2022-10-03,143.5559844970703
2022-10-04,143.85073852539062
2022-10-05,142.8976287841797
2022-10-06,137.65060424804688
2022-10-07,137.97488403320312
2022-10-10,136.55995178222656
2022-10-11,135.93106079101562
2022-10-12,140.5001220703125
2022-10-13,135.9703826904297
2022-10-14,139.93020629882812
2022-10-17,141.24688720703125
2022-10-18,141.35498046875
2022-10-19,140.89317321777344
2022-10-20,144.7056121826172
2022-10-21,146.8476104736328
2022-10-24,149.6873016357422
2022-10-25,146.7493438720703
2022-10-26,142.27859497070312
2022-10-27,153.0281219482422
2022-10-28,150.66989135742188
2022-10-31,148.02674865722656
2022-11-01,142.5045928955078
2022-11-02,136.46168518066406
2022-11-03,136.19593811035156
2022-11-04,136.72744750976562
2022-11-07,137.29827880859375
2022-11-08,132.74136352539062
2022-11-09,144.55197143554688
2022-11-10,147.3372802734375
2022-11-11,145.93972778320312
2022-11-14,147.6719207763672
2022-11-15,146.44163513183594
2022-11-16,148.3411865234375
2022-11-17,148.9021759033203
2022-11-18,145.67396545410156
2022-11-21,147.80970764160156
2022-11-22,148.6856689453125
2022-11-23,145.7723846435547
2022-11-25,141.9437713623047
2022-11-28,138.94189453125
2022-11-29,145.69363403320312
2022-11-30,145.96920776367188
2022-12-01,145.47708129882812
2022-12-02,144.31573486328125
2022-12-05,140.65444946289062
2022-12-06,138.7155303955078
2022-12-07,140.39854431152344
2022-12-08,139.91629028320312
2022-12-09,142.20950317382812
2022-12-12,143.17404174804688
2022-12-13,140.94973754882812
2022-12-14,134.34564208984375
2022-12-15,132.38705444335938
2022-12-16,130.2808380126953
2022-12-19,130.21192932128906
2022-12-20,133.3121795654297
2022-12-21,130.14300537109375
2022-12-22,129.77886962890625
2022-12-23,127.97775268554688
2022-12-27,124.05072784423828
2022-12-28,127.56436920166016
2022-12-29,127.87931060791016
2022-12-30,123.09603118896484
2023-01-03,124.36566162109376
2023-01-04,123.04680633544922
2023-01-05,127.57421112060548
2023-01-06,128.0958251953125
2023-01-09,128.66671752929688
2023-01-10,131.38311767578125
2023-01-11,131.30438232421875
